"","name","presenterFirst","presenterLast","institution","city","country","title","lat","lng","category","sage","moa"
"1","639","Frank","Loganzo","Pfizer Oncology","Pearl River","United States","The first ACT: an efficient data tracking and sharing tool for ADC and linker-payload development",41.0589855,-74.0218063,"BIOINFORMATICS AND SYSTEMS BIOLOGY","ADC",NA
"2","731","Xiu Fen","Liu","NIH","Bethesda","United States","Actinomycin D enhanced immunotoxin RG7787 killing of cancer cells",38.984652,-77.0947092,"EXPERIMENTAL AND MOLECULAR THERAPEUTICS","small","immune"
"3","790","Rebecca","Bagley","Celldex Therapeutics, Inc.","Needham","United States","Glycoprotein NMB (gpNMB) overexpression is prevalent in human cancers: pancreatic cancer, non-small cell lung cancer, head and neck cancer, and osteosarcoma",42.2809285,-71.2377548,"CLINICAL RESEARCH","ADC",NA
"4","835","Z. Alexander","Cao","Novartis","Cambridge","United States","The immune modulatory roles of IAP inhibitor, LCL161, and its connection to immune-checkpoint molecules",42.3736158,-71.1097335,"IMMUNOLOGY","small combo CPI","immune"
"5","872","Breanna","Brenneman","University of Virginia","Charlottesville","United States","Assessing and augmenting the immune response to glioblastoma using repurposed pharmaceuticals",38.0293059,-78.4766781,"IMMUNOLOGY","small combo CPI","immune"
"6","1194","Ruth","Davis","Tumor Biology Section, Head and Neck Surgery Branch, National Institutes of Deafness and Other Communication Disorders, National Institutes of Health","Bethesda","United States","Targeting immunosuppressive myeloid cells in oral cavity cancer with the PI3K&#948;/&#947; isoform inhibitor duvelisib",38.9607587,-77.1155894,"IMMUNOLOGY","small","immune"
"7","1221","Sanna","Rosengren","Halozyme Therapeutics","San Diego","United States","PEGylated recombinant hyaluronidase PH20 (PEGPH20) enhances checkpoint inhibitor efficacy in syngeneic mouse models of cancer",32.715738,-117.1610838,"IMMUNOLOGY","small combo CPI","immune"
"8","1311","Jeff","Hsu","Pharmacyclics LLC, an AbbVie Company","Sunnyvale","United States","Ibrutinib enhances antitumor activity in solid tumors when combined with checkpoint inhibitors",37.36883,-122.0363496,"IMMUNOLOGY","small combo CPI","immune"
"9","1330","Manfred","Kraus","Pfizer","San Diego","United States","PF-06840003: a highly selective IDO-1 inhibitor that shows good in vivo efficacy in combination with immune checkpoint inhibitors",32.715738,-117.1610838,"IMMUNOLOGY","small combo CPI","immune"
"10","1336","Yujun","Huang","Pharmacyclics LLC, an AbbVie Company","Sunnyvale","United States","The BTK inhibitor ibrutinib modulates T cell immunity in mouse models and in differentiated human T cells",37.36883,-122.0363496,"IMMUNOLOGY","small","oncogenic kinases"
"11","1386","Andrew","Stiff","The Ohio State University","Columbus","United States","Ibrutinib, a BTK inhibitor, impairs the generation and function of myeloid derived suppressor cells",39.9611755,-82.9987942,"IMMUNOLOGY","small combo CPI","oncogenic kinases"
"12","1473","Sangeeta","Goswami","MD Anderson Cancer Center","Katy","United States","Epigenetic changes in T cells in response to immune checkpoint blockade",29.7857853,-95.8243956,"IMMUNOLOGY","small combo CPI","epigenetics"
"13","1615","Andrew","Leishman","MedImmune","Cambridge","United Kingdom","Local immune activation resulting in tumor growth inhibition with MEDI9197 - an intratumorally administered TLR7/8 agonist",52.205337,0.121817,"IMMUNOLOGY","small combo CPI","immune"
"14","1838","Nandini","Rudra-Ganguly","Agensys Inc., an Affiliate of Astellas Pharma Inc.","Santa Monica","United States","AGS62P1, a novel site-specific antibody drug conjugate targeting FLT3 exhibits potent anti-tumor activity regardless of FLT3 kinase activation status",34.0194543,-118.4911912,"IMMUNOLOGY","ADC",NA
"15","1842","Kun-Yu","Teng","The Ohio State University","Columbus","United States","Inhibition of liver inflammation and tumorigenesis by blocking Ccl2-Ccr2 axis in a mouse model",39.9611755,-82.9987942,"IMMUNOLOGY","small","immune"
"16","1901","Jennifer","McQuade","UT MD Anderson Cancer Center","Houston","United States","A phase II trial of high-dose Interleukin-2 (HDIL-2) with recombinant MAGE-A3 protein combined with adjuvant system AS15 in patients with unresectable or metastatic melanoma",29.7604267,-95.3698028,"IMMUNOLOGY","small","immune"
"17","2050","Stephen","Shuttleworth","Karus Therapeutics Ltd","Abingdon, Oxfordshire","United Kingdom","KA2237 and KA2507: Novel, oral cancer immunotherapeutics targeting PI3K-p110&#946;/p110&#948; and HDAC6 with single-agent and combination activity",51.67078,-1.2879529,"IMMUNOLOGY","small combo other","leucocyte kinases"
